dbn,comments
19K214,"['The Daily News tells the saga of a homeless girl who commuted from a shelter in Harlem the school that is near her former home. http://www.nydailynews.com/new-york/education/ny-metro-school-lifeline-for-homeless-family-after-brutal-eviction-20181026-story.html', 'Seven worn trailers continue to house 283 students at the school. The chancellor vows to get rid of all temporary classrooms by 2015 but it will be a difficult task. Read more: http://nyti.ms/1lArXLu']"
19K218,"['Good', 'Nice school, i would advice you to be in a group with friends cause if you make a few wrong turns you could become the laughing stock of the school or you could get jumped by a some of the kids there (like i did last year), but over all its a great school some of the teachers there are funny and if i had to say there two to three strict teachers only.', 'Please reconsider if you are planning to go to this school. The teachers try really hard but some students don\'t give their all and the school doesn\'t provide enough programs.I \'m just saying that they don\'t give you things that you may want or need. For example, they don\'t give you health classes, which I think it may come in handy or just to at least get a base off of the topic. They also don\'t give any classes to learn another language. I honestly think this school does nothing to solve whatever problems they have, for one, instead of giving something like ""explorers"" give us health classes, or language courses, give the students programs dealing with something career wise... Not everyone may want to have the same career, so this school should be more involved and take more interest as to what the students may like. The school should also reward the children who do very well in all classes, you cannot expect a child to constantly work. Take for example when in interviews for high schools and colleges, the student only has grades to show for themselves. The children who have good grades should also be able to become more creative and more outstanding as an individual. The number of students that roam the halls, are loud and distracting, and cause conflicts with other students should be taught more strictly because as a student that goes to this school, it doesn\'t seem like anything is being done to help any of these students. Please take these notes into consideration.', 'The <a href=""http://schools.nyc.gov/Offices/mediarelations/NewsandSpeeches/2015-2016/Chancellor+Farina+Announces+38+New+Bilingual+Programs.htm"">Department of Education has announced</a> that JHS 218 will have a Spanish dual language program from the start of the 2016-2017 school year.', 'i go to invictus and 218 always bothers us.these students have robbed  students in my school and the kids in this school are really bad  they always bother us. kids in 218 are in gangs and ive been punched in my face by a kid from there .they took my friend beats head phones.one of the kids in this school has a gun or at least  i seen a picture of him posed with one.this kid in my school got slapped for no reason . a  female student in there tried to fight my friend.my friend  has this expensiv designer belt and some kids tried to rob him  my other firend got whipped by some kids with a belt and canes and wait im not done my friend got slammed to the ground when he was in the park and some kids took his hat and threw it in the garbage. if your looking for  a school dont take this one into consideration these kids are terrorists when ever i am in fire drills or in the stair case with these kids i feel unsafe even the neighborhood is unsafe i dont know if these kids were from 218  but my teacher told me that when he got out of his car people screamed racial slurs at him like ""go back to your kind"" and ""cracker""  and one time i was walking home some kid told me and my group of friends ""get off my block"" and ran after us', 'I take it your not from east new york huh\n', 'I went there yearssss ago 1987 for 7th&8th grade. Though the neighborhood was veryyyy dangerous and yes there were many troubled kids, the school was excellent.  Back then there was an accelerated program where it enabled students take ninth grade classes in 8th grade.The school was limited with its resources but it had very dedicated teachers. Despite many obstacles, some students continued to private HS & specialized HS. Personally, I graduated from Brooklyn Technical HS a year early&completed all the requirements (including the major which back then was mandatory).\nI normally do not post comments anywhere,but I had to speak up for this school.  I am thankful for all their efforts.  I hope this school continues giving under privileged children a chance to succeed.', 'They are there to teach they are not bouncers. Its not their fault kids act like animals. Blame your peers for cutting into your eduaction not the teacher ijs', 'Ms Lannan retired this year.']"
19K224,[]
19K273,['Your the principsl of course your going to say that.']
19K290,"['The kids at ps 290in many classrooms with special needs are not supported or  kept safe  ; Poor budgeting; 10 paras in one classroom when parents complain the principal blames the teacher.  The principal has two AP’s and still can’t get it together. \n\nMany families have already left with their children. Some  of us parents  say-if it wasn’t for the great teachers that  keep the building running the school would be closed, sad principal Newell don’t know what she is doing .', 'The kids at ps 290in many classrooms with special needs are not supported or  kept safe  ; Poor budgeting; 10 paras in one classroom when parents complain the principal blames the teacher.  The principal has two AP’s and still can’t get it together. \n\nMany families have already left with their children. Some  of us parents  say-if it wasn’t for the great teachers who Keep the building running the school would be closer. It’s sad the principal don’t know what she is doing .', 'When the school has visits from the superintendent the principal puts on a pony show and. Ask parents to do her a favor to speak kindly about what she is doing at the school. She wants  To get a good rating so bad she won’t report dangerous things that happen to students   to the parents. In return she promise parents she will look out for their child and put them into a good class, with a good teacher.', 'True I was there Character day when McBryde  visited and it was all a show, I’m a parent and I’m there every day it’s never like that on other days. Trying to get my child into another school, the leadership here is inconsistent.', 'The teachers run the school, and the new  principal  never meets deadline she  constantly cancels annual events that was set in place by the former principal. Things that are on the calendar are always revised at the last minute or cackled and parents are tired of this. The children in many classrooms with special needs are not supported or  kept safe and when parents complain the principal blames the teacher.  The principal has 2 AP’s and still can’t get it together. Many families left but some stay if it wasn’t for the great teachers who run the building. It’s sad the principal don’t know what she is doing. She needs to go back to the classroom and teach.']"
19K292,"[""Also if you're gonna take the SHSAT, this school has the DREAM program in it. It sorta sucks but its better than nothing and it's free."", ""Overall, this school offers alot of opportunities( if you're in the honors class). they offer a lot of regents if you're in 711 and 811, algebra 1, earth science, us history, living environments, and geometry. if you wanna go here and actually do well, make sure to get into the honors class or you're pretty much screwed, and dumb. there are fights in the lunchroom, but i dont eat lunch so i hardly even deal with that problem. the problems are that 1.the bathrooms are gross 2.the teachers are super annoying sometimes 3.we have this new cirriculum, wit and wisdom and eureka math.it really sucks. so like if you ignore the classes that have students that fight all the time, you're safe."", 'What time do they start and finish', ""Well, I didn't really like this school first, however, there's a new principle this year and he is amazing! The assistant principles are also new (for those of you complaining about Ms.Nelson, she is not in this school anymore, she got replaced by Mrs. Mitchell). This school is a much better place now. If you get into the honors program, they will prepare you for the SHSAT since 6th grade. The guidance counselor is also amazing. He always makes sure that all the students are on track. More students also are graduating this year! Many people passed the SHSAT and got into some of the best schools in NYC (Stuyvesant, Brooklyn Tech) and also top regular schools like Townsend and Midwood (mostly from Class 811). So if you get into the honors program, you have nothing to worry about, this school is the right place for you!!!"", ""I actually go to this school and I hate it..... I'm an honor student and the principal let us play cards but doesn't let us wear jackets..... We can't even sit at a different table, there is an assistant principal named Ms.Nelson and everytime I try to talk to my cousin she always I mean always tell me to go back to my seat, but there are way more people than me that's at a different table so this school picks on innocent people so please I'm warning the people that want to go to this school..... DON'T"", 'A former teacher at IS 242 says he was wrongly charged with harassment and is now suing the city, the Department of Education and a superintendent, reports <a href=""http://nypost.com/2016/04/02/ex-teacher-sues-city-after-false-police-report-lands-him-in-jail/?utm_source=Master+Mailing+List&utm_campaign=a8a8989b92-EMAIL_CAMPAIGN_4_4_2016&utm_medium=email&utm_term=0_23e3b96952-a8a8989b92-75578181"">New York Post</a>.', 'The Soul Tigers Marching Band, a group made up of students from JS 292 and the UFT charter school which share the same building, have regained use of their practice space for their regular six weekly practices following negotiations with school administrators. Read more <a href=""http://www.dnainfo.com/new-york/20150206/east-new-york/brooklyn-school-restores-program-for-youth-marching-band-after-protests"">here.</a>', 'The Soul Tigers Marching Band have rallied after access to their practice space at JS 292 was reduced. The well-known marching band is made up of 60 students from JS 292 and the UFT charter school, which shares the building. Read more <a href=""http://www.dnainfo.com/new-york/20150122/east-new-york/brooklyn-youth-marching-band-protests-program-cuts"">here</a>.', 'This post is dated 3 years ago....when did this happen?']"
19K306,"['I went to this school 6 years ago for 4th and 5th grade. While at the school, I have been bullied, accused and stuff. In my opinion, I do not like this school. I currently live in Massachusetts. I love my school there and I have great friends.', ""okay so I was not happy with the info on this school I read online. so I went in person visited. I met with staff members and had a tour of the school. this school is a community school. now this may tern some people off. well let me turn you on. this school has many activities , programs, resources excel the children. I met with the principal dean assistant principal and parent cordinator, and counselor. principal doesn't believe in just putting a IEP or IAP (I forgot watt its called) on a child right away she makes sure there is a thorough evaluation of the child first. she questions the Childs teacher as to why he or she feels child needs that label. also special needs children are not thrown in a class with just special needs students. they are in a class with non special needs students and an extra teacher is added into the class. that's great. there's Camba program and another called jets. I love that the principal is ver much involved.  I found out this school. use to be a junior high. it is now just an elementary and grades and attendance are improving. I'm really considering transferring my kids out of their charter schools and putting them at ps 306 for 2020. feel free to ask me any questions. I will. be posting updates."", 'can someone post updated info', 'PS 306 is one of four schools that remain on the 2016 ""persistently dangerous"" list, out of a previous 27 schools. Chalkbeat <a href=""http://www.chalkbeat.org/posts/ny/2016/08/02/only-four-new-york-city-schools-now-on-states-persistently-dangerous-list/#.V6Nfp5MrIkg"">reports.</a>', 'To my opinion, this school is nothing more but a lazy, bipolar, and disorganized school! Students here have no idea on what they are doing nor on what theyes are attending. My reasons are as follows. As a student recently transfered, I have seen students curse out teachers, students skipping class, and even students talking to their teachers as if though they are their ""friends"". Not to mention but the Principal and Vice Principal both have different views on how to run the school.\nFor example, the Principal says, ""No Phones allowed!"" \nAfterwards the Vice Principal says, ""We are going to use out phones for school""\nThe students here have terrible grammar and very bad sense of description. The school allows this kind of nonsense to happen and we are not doing anything about it. \nIf the chancellor is reading this, it would be a special honor for you to visit our school and have your perspective on this school.\nthe bulletin boards have students who miss spell simple words and there sentences don\'t make any sense.\nAs a result this school is simply very unofficial.', 'Ninety-four low-performing schools are now called “Renewal Schools,” by DiBlasio. They will receive increased funds designated for an hour of additional learning time, after-school and summer programs, and teacher training. The principals will also be under review. Read more <a href=""http://ny.chalkbeat.org/2014/11/03/these-94-schools-are-set-to-receive-extra-funding-and-learning-time/#.VFqXM4c7X8E"">here</a>.', 'Students at PS 306 were among more than 100 students from 29 schools that presented ""citizen science"" experiments at the STEM Matters NYC Research Symposium at the Brooklyn Museum. Read more <a href=""http://www.nydailynews.com/new-york/education/stem/young-citizen-scientists-grade-stem-article-1.1814958"">here</a>.']"
19K325,[]
19K328,"['""State officials are illegally withholding millions of dollars"" from PS 328 and two other low-performing schools, according to a lawsuit filed against the State Education Department and state Division of Budget, <a href=""http://www.chalkbeat.org/posts/ny/2016/09/06/three-low-performing-new-york-city-schools-are-owed-millions-in-funding-lawsuit-claims/#.V9BJy_krK2x"">Chalkbeat reports</a>.', 'PS 328 has been removed from the state\'s list of ""persistently struggling schools"", reports <a href=""http://nypost.com/2016/03/13/failing-schools-escape-takeover-without-doing-anything-better/?utm_source=Master+Mailing+List&utm_campaign=1aa1c450db-Rise_Shine_More_master_teachers_to_recei3_14_2016&utm_medium=email&utm_term=0_23e3b96952-1aa1c450db-75578181"">New York Post</a>.', 'Sixty-two NYC schools could be taken over by outside groups within two years, and seven of those even sooner. PS 328 has been designated “Persistently struggling,” and now has a one-year deadline. Read more <a href=""http://ny.chalkbeat.org/2015/07/16/here-are-the-62-new-york-city-schools-that-could-be-taken-over-by-outside-groups/#.Vaz3jHiFL8F"">here</a>.', 'No third-grade students at PS 328 passed the state 2014 ELA exam. Read more <a href=""http://www.nydailynews.com/new-york/education/2-in-3-city-students-not-meeting-math-state-standards-article-1.2148748"">here.</a>', 'Ninety-four low-performing schools are now called “Renewal Schools,” by DiBlasio. They will receive increased funds designated for an hour of additional learning time, after-school and summer programs, and teacher training. The principals will also be under review. Read more <a href=""http://ny.chalkbeat.org/2014/11/03/these-94-schools-are-set-to-receive-extra-funding-and-learning-time/#.VFqXM4c7X8E"">here</a>.']"
19K345,"[""Ms. Holt is not an effective principal. This district 19 school needs a leader that teachers can go to and not be afraid of voicing concerns for students in fear of losing their jobs. School administration inadvertently or with intention violates DOE's guidelines and operating procedures. This is a concern that that hopefully District 19 - Superintendents Office can get involved in making some positive change."", 'PS 345 received $25,000 in federal grants to expand its dual language Spanish program beginning in September 2015. Read more about the city\'s new and expanded dual language programs <a href=""http://www.dnainfo.com/new-york/20150114/downtown-brooklyn/40-new-expanding-dual-language-programs-coming-nyc-schools"">here.</a>']"
19K346,"['The mother of a PS 346 student is suing the Department of Education after a teacher at the school allegedly forced her daughter to throw her sandwich in a garbage can and then pick it out and eat it. Read more <a href=""http://www.dnainfo.com/new-york/20150212/east-new-york/teacher-told-girl-toss-sandwich-garbage-then-eat-it-lawsuit-says"">here</a>.']"
19K364,"[""a alot has changed. if you're reading this, IS has became horror. I'm not just saying this because I'm from the school across from them. I'm not sure about them inside of school, but their behavior outside is horrifying.""]"
19K404,"[""Academy for Young Writers special education teacher Caleb Asomugha's unique background has allowed him to effectively engage with students and parents at the school, <a href=http://www.chalkbeat.org/posts/ny/2017/02/21/prayers-precision-and-push-ups-a-special-ed-teacher-puts-his-unusual-background-to-work-in-the-classroom/>Chalkbeat reports</a>."", 'English teacher Michelle Eisenberg is being honored with a New York Daily News  Hometown Heroes in Education award for launching the school\'s Gender-Sexuality Alliance (GSA), which is considered among the best in the country, the Daily News <a href=""http://www.nydailynews.com/new-york/education/hometown-heroes/brooklyn-teacher-builds-strong-network-lgbtq-students-article-1.2687948?utm_source=Master+Mailing+List&utm_campaign=a656246167-Rise_Shine_Coney_Island_students_are_get6_27_2016&utm_medium=email&utm_term=0_23e3b96952-a656246167-75745745"">reports</a>.', 'Academy for Young Writers is one of several NYC schools joining in a march on Tweed Courthouse in support of LGBT pride, the <a href=""http://www.nydailynews.com/new-york/education/nyc-schools-host-lgbt-pride-celebration-article-1.2681200?utm_source=Master+Mailing+List&utm_campaign=ca7bdb496e-Rise_Shine_6_21_2016&utm_medium=email&utm_term=0_23e3b96952-ca7bdb496e-75747313"">Daily News reports</a>.', 'Reality TV star and transgender activist Caitlyn Jenner visited Academy for Young Writers, where students challenged her to answer criticism of comments she has made about gay rights issues. <a href=""http://www.nytimes.com/2016/05/05/opinion/caitlyn-jenner-goes-to-school.html?utm_source=Master+Mailing+List&utm_campaign=db580b13c5-Rise_Shine_New_York_schools_aren_t_follo5_9_2016&utm_medium=email&utm_term=0_23e3b96952-db580b13c5-75578181"">The New York Times reports</a>.', '<a href=""http://www.nytimes.com/2015/06/11/opinion/nicholas-kristof-from-caitlyn-jenner-to-a-brooklyn-high-school.html?_r=0"">The New York Times celebrates</a> the safe and accepting space that Academy for Young Writers has created for LGTBQI youth.', 'Tenth- and 11th-grade earth science teacher Audrey Rabi Whitaker is a recipient of the 2015 Big Apple Award for excellence in teaching. Read more <a href=""http://schools.nyc.gov/Offices/BigAppleAwards/lastyear/default.htm"">here</a>.', 'This school is bad. Work is too easy and there are fight almost every week. Most teachers and principals allow cursing. I will transfer next year. Also it has only one sport for the high school; basketball. Many people are transferring. High school is one out of 3 schools in the building, and it is on the top floor. Elevator is not used by students. An overall bad school. DO NOT COME HERE!', 'Academy for Young Writer\'s has been selected to participate in the Department of Education\'s Community Schools initiative, aimed at boosting attendance and achievement by bringing in community partners to provide support for students and families. Academy for Young Writer\'s\'s partner is Pathway\'s to Leadership. Read more about the program <a href=""http://ny.chalkbeat.org/2014/12/01/partner-groups-will-help-45-community-schools-transform-into-service-hubs/#.VIsbaIt938H"">here</a>. and see the full list of schools, their community partners and their proposed services <a href=""http://schools.nyc.gov/AboutUs/schools/communityschools"">here</a>.', 'NO SPORTS NEED SPORTS NEED SPORTS LIKE BASKETBALL...', ""I see that you wrote this a long time ago. I am a parent looking for a challenging school for my daughter.  Can I ask where you transferred to that you liked? She has a talent for writing and I'm trying to find a school that will help her grow. Thank you!"", ""No there's no uniform"", ""Awwww poor child you sound like a airhead who don't want to actually learn. How could not doing any work, and still pass be a good thing? You must be from the PJ's and dream of being on welfare. I feel sorry for the kids who really want to learn. I'm sure you are one of the disrespectful bad apples! You have no ambitions and I blame that on your parents who are obviously ghetto uneducated hoodrats.""]"
19K409,"['its a good school but in 2014 the kids are starting to become ghetto \nwith see through shirts and tight pants plus the assistant principal \nMR.Yearwood is tooo mean. last is that they dont want sixth graders to \ngo into the pool.', 'Just to let you guys know enyfa is very BUMY and cant aford NOTHING!! for example i get a computer and ask for a charger but guess what i cant even get one!!!!!!!!! dont that bumy??????????????????', ""I think ENYFA Is a good school its just that the math teacher Mrs. Anderson likes to rush and some kids don't learn fast as others. Also Mr. Yearwood is VERY mean"", 'i like ENYFA but ms anderson,i believe that she needs to step her game upppp. i respect her but she can do better', 'ENYFA is a good school its just that - ms.Anderson dont teach me very well when i need help with certain things. other than that i like enyfa. and i feel like mr.Yard is a wonderful pricipal.', 'lol tru dat']"
